Columna,Tipo,Nulos,Porcentaje de nulos,Valores únicos,Ejemplos,Incluir,Limpiar,bool
actualidad_edificadora,object,0,0.0,5718,"['sector consolidado de la ciudad donde predomina el uso residencial, se adelantan proyectos de vivienda en casas y apartamentos en conjuntos cerrados.', 'en la actualidad se observa que se estã¡n realizando algunas construcciones de vivienda multifamiliar y  unifamiliar, aunque el nãºmero de obras en la zona es poco significativo.', 'en la actualidad, se observa que se estã¡n realizando algunas construcciones de viviendas multifamiliares, aunque el nãºmero de obras en la zona es poco significativo.', 'se presenta incremento en construcciã³n de vivienda multifamiliar. dada la situaciã³n del inmueble, las perspectivas de valorizaciã³n a mediano plazo son medias.', 'se observan nuevos proyectos de vivienda, el sector se encuentra en proceso de consolidaciã³n con inmuebles que se caracterizan por buen diseã±o tã©cnico y arquitectã³nico, dotados de un amplio equipamento comunal.']",0,0,0
comportamiento_oferta_demanda,object,0,0.0,3482,"['del anã¡lisis del segmento del mercado relativo a inmueble comparables con el que se valora deducimos que hay buena demanda en el sector. las caracterã\xadsticas constructivas del inmueble valorado, son similares a las del mercado competitivo.', 'del anã¡lisis del segmento de mercado relativo a los inmuebles comparables que se valora se deduce que la oferta en la zona es media. las caracterã\xadsticas constructivas de la vivienda son similares a la media del mercado competitivo.', 'del análisis del segmento del mercado relativo a inmueble comparables con el que se valora deducimos que hay buena demanda en el sector. las características constructivas del inmueble valorado, son similares a las del mercado competitivo.', 'normales, existe un mercado propio para este tipo de inmuebles.', 'de la investigaciã³n econã³mica de inmuebles en el sector, se ha podido establecer que presenta una oferta media de inmuebles comparables.']",0,0,0
alcantarillado_en_el_predio,object,0,0.0,65,"['si', 'no', '0', '""del análisis del segmento de mercado relativo a los inmuebles comparables que se valora se deduce que la oferta en la zona es media. las características constructivas de la vivienda son similares a la media del mercado competitivo. los precios varían según las zonas, el tamaño y antigüedad de la vivienda. la demanda de inmuebles similares en la zona satisface en plazos normales de mercado. en la actualidad la oferta existe es absorbida por la demanda. ""', '""existe un marcado equilibrio, en cuanto a estos factores nos referimos.""']",1,1,1
acueducto_en_el_predio,object,0,0.0,27,"['si', 'no', '0', '""del análisis del segmento de mercado relativo a los inmuebles comparables que se valora se deduce que la oferta existe es absorbida por la demanda,  y la demanda de inmuebles similares en la zona se satisface en plazos normales de mercado.""', '""la demanda y oferta actualmente con comportamiento similar. sin embargo los tiempos de comercialización son lentos.""']",1,1,1
gas_en_el_predio,object,0,0.0,14,"['si', 'no', '0', '""del análisis del segmento de mercado relativo a los inmuebles comparables que se valora se deduce que la oferta existe es absorbida por la demanda,  y la demanda de inmuebles similares en la zona se satisface en plazos normales de mercado.""', 'se adelanta un proyecto de este tipo en proximidad.""']",1,1,1
energia_en_el_predio,object,0,0.0,7,"['si', 'no', '0', '""se mantiene en equilibrio gracias al crecimiento en construcciones en la zona y por la construcción que se adelanta de un centro comercial.""', 'lo que permite que el inmueble tenga una moderada valorización. ""']",1,1,1
telefono_en_el_predio,object,0,0.0,4,"['si', 'no', '0', '""oferta: media - demanda: baja""']",1,1,1
tipo_inmueble,object,0,0.0,13,"['apartamento', 'casa', 'casa rural', 'si', 'finca']",1,1,1
descripcion_tipo_inmueble,object,218,1.88,1259,"['0', 'conjunto cerrado', 'existen amplias zonas comunes', 'ubicado en conjunto cerrado', 'para el tipo de familia de hoy']",0,0,0
uso_actual,object,0,0.0,33,"['vivienda', '0', 'sin uso - vivienda', 'otro', 'comercio']",1,1,0
descripcion_uso_inmueble,object,225,1.94,941,"['0', 'residencial', 'apartamento en buen estado', 'usada', 'vivienda']",0,0,0
clase_inmueble,object,0,0.0,22,"['multifamiliar', 'unifamiliar', 'bifamiliar', 'viv. subdividida', '0']",1,1,0
descripcion_clase_inmueble,object,218,1.88,1259,"['0', 'conjunto cerrado', 'existen amplias zonas comunes', 'ubicado en conjunto cerrado', 'para el tipo de familia de hoy']",0,0,0
ocupante,object,0,0.0,18,"['sinocupante', 'propietario', 'arrendatario', 'sininformacion', 'otro']",1,1,0
sometido_a_propiedad_horizontal,object,0,0.0,14,"['si', 'no', 'propietario', 'sinocupante', '0']",1,1,1
altura_permitida,object,0,0.0,10,"['aplica', 'no aplica', 'resultante', '0', 'no']",1,1,1
observaciones_altura_permitida,object,0,0.0,23,"['0', '3', '2', '5', '4']",0,,
aislamiento_posterior,object,0,0.0,10,"['aplica', 'no aplica', '0', '3', '2']",0,,
observaciones_aislamiento_posterior,object,0,0.0,41,"['0', '3', '2', '4', '2.5']",0,,
aislamiento_lateral,object,0,0.0,5,"['aplica', 'no aplica', '0', '3', '2']",0,,
observaciones_aislamiento_lateral,object,0,0.0,25,"['0', '3', '1', 'aplica', '2']",0,,
antejardin,object,0,0.0,5,"['aplica', 'no aplica', '0', '3', '2']",0,,
observaciones_antejardin,object,0,0.0,56,"['0', '3', '2', '1.5', '1']",0,0,0
indice_ocupacion,object,0,0.0,9,"['aplica', 'no aplica', 'resultante', '0', '3']",0,,
observaciones_indice_ocupacion,object,0,0.0,138,"['0', '0.7', '0.8', '0,7', '0,8']",0,0,0
indice_construccion,object,0,0.0,12,"['aplica', 'no aplica', 'resultante', '0', '0,8']",0,,
observaciones_indice_construccion,object,0,0.0,237,"['0', '2', '3', '2.5', '1.5']",0,0,0
predio_subdividido_fisicamente,object,0,0.0,18,"['no', 'si', '0', 'aplica', '2']",1,1,1
unidades,object,0,0.0,15,"['0', '2', '3', 'no', '4']",0,,
contadores_agua,object,0,0.0,14,"['0', '1', '2', '3', 'no']",,,
contadores_luz,object,0,0.0,10,"['0', '2', '1', '3', '4']",,,
accesorios,object,3379,29.2,8,"['0', '2', '3', '1', '4']",,,
area_valorada,object,0,0.0,7011,"['0', '60', '54', '56', '72']",0,0,0
observaciones_generales_inmueble,object,0,0.0,9105,"['ã\x81reas tomadas de los documentos suministrados.', 'no se presentan diferencias entre lo físico y lo jurídico.', 'inmueble en buen estado de conservaciã³n y mantenimiento.', 'no se presentan diferencias entre lo fã\xadsico y lo jurã\xaddico.', '""no se presentan diferencias entre lo físico y lo jurídico. ""']",0,0,0
condicion_ph,object,0,0.0,89,"['construccion', '0', 'terreno', '""el inmueble en estudio, posee buenas perspectivas de valorización a mediano plazo.""', '""no se presentan diferencias entre lo físico y lo jurídico. ""']",0,0,0
numero_piso,object,0,0.0,75,"['0', '1', '2', '3', '4']",0,0,0
numero_de_edificios,object,0,0.0,103,"['1', '0', '2', '3', '4']",0,0,0
area_actividad,object,1,0.01,449,"['residencial', '0', 'vivienda', 'residencial y comercial', 'mixta']",0,0,0
uso_principal_ph,object,0,0.0,214,"['vivienda', '0', 'residencial', 'vivienda multifamiliar', 'habitacional']",0,0,0
rph,object,0,0.0,21,"['si', '0', 'no', 'vivienda', 'residencial']",1,1,1
porteria,object,0,0.0,10,"['si', '0', 'no', 'residencial', 'vivienda']",1,1,1
citofono,object,0,0.0,8,"['si', '0', 'no', 'vivienda', 'residencial']",1,1,1
bicicletero,object,0,0.0,7,"['no', '0', 'si', 'vivienda', '17,38']",1,1,1
piscina,object,0,0.0,6,"['no', '0', 'si', 'r-2', 'vivienda']",1,1,1
tanque_de_agua,object,0,0.0,5,"['si', 'no', '0', 'vivienda unifamiliar', 'residencial t 1 y 2']",1,1,1
club_house,object,0,0.0,3,"['no', '0', 'si']",1,1,1
garaje_visitantes,object,0,0.0,3,"['si', '0', 'no']",1,1,1
teatrino,object,0,0.0,3,"['no', '0', 'si']",1,1,1
sauna,object,0,0.0,3,"['no', '0', 'si']",1,1,1
vigilancia_privada,object,0,0.0,3,"['no', 'si', '0']",1,1,1
tipo_vigilancia,object,0,0.0,5,"['0', '24 horas', '12 horas', 'no', 'si']",1,1,1
administracion,object,0,0.0,6,"['si', '0', 'no', '24 horas', '2008']",1,1,1
vetustez,object,0,0.0,113,"['0', '1', '2', '5', '4']",0,0,0
pisos_bodega,object,0,0.0,45,"['2', '1', '0', '18', '2017']",,,
estructura,object,0,0.0,31,"['tradicional', 'mamposteria estructural', 'muro de carga', 'industrializada', 'otros']",,,
ajustes_sismoresistentes,object,0,0.0,19,"['no disponible', 'no reparados', 'reparados', 'tradicional', 'mamposteria estructural']",,,
cubierta,object,0,0.0,19,"['placa concreto imp.', 'teja fibrocemento', 'teja de barro', 'teja metã¡lica', 'otros']",,,
fachada,object,0,0.0,22,"['ladrillo a la vista', 'paã±ete y pintura', 'graniplast', 'pañete y pintura', 'otros']",,,
tipo_fachada,object,0,0.0,18,"['mayor a 6 metros', 'de 3 a 6 metros', 'de 0 a 3 metros', 'ladrillo a la vista', 'pañete y pintura']",,,
estructura_reforzada,object,0,0.0,19,"['no disponible', 'trabes coladas en sitio', 'no tiene trabes', 'trabes prefabricadas', 'mayor a 6 metros']",,,
danos_previos,object,0,0.0,14,"['no disponible', 'sin daã±os previos', 'sin daños previos', 'con daã±os previos', 'trabes coladas en sitio']",,,
material_de_construccion,object,0,0.0,19,"['mamposterã\xada', 'concreto reforzado', 'mampostería', 'mixtas u otro', 'adobe, bahareque o tapia']",,,
detalle_material,object,0,0.0,33,"['pã³rticos', 'no disponible', 'muros', 'mamposterã\xada no reforzada', 'mamposterã\xada reforzada']",,,
iluminacion,object,0,0.0,28,"['bueno', 'regular', 'mampostería', 'no disponible', 'pórticos']",,,
ventilacion,object,0,0.0,17,"['bueno', 'regular', 'malo', 'mampostería reforzada', 'mampostería no reforzada']",,,
irregularidad_planta,object,0,0.0,14,"['no disponible', 'sin irregularidad', 'con irregularidad', 'bueno', 'mampostería reforzada']",,,
irregularidad_altura,object,0,0.0,8,"['sin irregularidad', 'no disponible', 'con irregularidad', 'bueno', 'sin daños previos']",,,
observaciones_estructura,object,1,0.01,5153,"['la estructura se encuentra en aparente buen estado de conservaciã³n.', 'la estructura se encuentra en aparente buen estado, no se observan algunas grietas y fisuras que pongan en peligro la estabilidad del inmueble.', 'la estructura se encuentra en aparente buen estado, no se observan grietas ni fisuras que pongan en peligro la estabilidad del inmueble.', 'estructura tradicional, sistema calificado por normas sismo resistentes, compuestos de vigas y columnas en concreto, sobre placa flotante de ferroconcreto.', 'se realizã³ una inspecciã³n visual general a los primeros pisos del edificio sin observar aparentemente seã±ales de posibles fallas estructurales.']",0,0,0
habitaciones,object,0,0.0,88,"['3', '2', '4', '1', '5']",0,0,0
estar_habitacion,object,0,0.0,33,"['0', '1', '2', '3', '4']",,,
cuarto_servicio,object,0,0.0,17,"['0', '1', '2', '3', 'sin irregularidad']",,,
closet,object,0,0.0,18,"['3', '0', '2', '1', '4']",,,
sala,object,1,0.01,18,"['1', '2', '0', '3', '4']",,,
comedor,object,4096,35.4,13,"['1', '2', '0', '3', '4']",,,
bano_privado,object,8192,70.8,12,"['1', '0', '2', '3', '4']",,,
bano_social,int64,0,0.0,12,"[1, 0, 2, 3, 4]",,,
bano_servicio,int64,0,0.0,6,"[0, 1, 2, 3, 11]",,,
cocina,int64,0,0.0,10,"[1, 2, 0, 3, 4]",,,
estudio,int64,0,0.0,4,"[0, 1, 2, 3]",,,
balcon,int64,0,0.0,8,"[0, 1, 2, 3, 4]",,,
terraza,int64,0,0.0,8,"[0, 1, 2, 3, 4]",,,
patio_interior,int64,0,0.0,9,"[0, 1, 2, 3, 4]",,,
jardin,int64,0,0.0,5,"[0, 1, 2, 3, 4]",,,
zona_de_ropas,int64,0,0.0,10,"[1, 0, 2, 3, 4]",,,
zona_verde_privada,int64,0,0.0,4,"[0, 1, 2, 3]",,,
local,int64,0,0.0,6,"[0, 1, 2, 3, 4]",,,
oficina,int64,0,0.0,8,"[0, 1, 2, 9, 3]",,,
bodega,object,11570,99.99,1,['0'],,,
observaciones_dependencias,object,1,0.01,5697,"['buena distribuciã³n de las dependencias.', 'buena distribución de las dependencias.', 'las dependencias cuentan con buena ventilaciã³n e iluminaciã³n.', 'la distribuciã³n de las dependencias le permite al inmueble gozar de buena iluminaciã³n y aireaciã³n natural.', 'predio con distribuciã³n agradable, con espacios acordes al uso, con buena iluminaciã³n y ventilaciã³n.']",0,0,0
estado_acabados_pisos,object,0,0.0,81,"['bueno', 'sin acabados', 'regular', '0', 'malo']",0,0,0
calidad_acabados_pisos,object,0,0.0,34,"['normal', 'sencillo', 'sin acabados', 'lujoso', 'bueno']",,,
estado_acabados_muros,object,0,0.0,19,"['bueno', 'sin acabados', 'regular', 'normal', 'malo']",,,
calidad_acabados_muros,object,0,0.0,9,"['normal', 'sencillo', 'sin acabados', 'lujoso', 'bueno']",,,
estado_acabados_techos,object,0,0.0,10,"['bueno', 'sin acabados', 'regular', 'normal', 'malo']",,,
calidad_acabados_techos,object,0,0.0,9,"['normal', 'sencillo', 'sin acabados', 'lujoso', 'bueno']",,,
estado_acabados_madera,object,0,0.0,9,"['bueno', 'sin acabados', 'regular', 'normal', 'malo']",,,
calidad_acabados_madera,object,0,0.0,8,"['normal', 'sencillo', 'sin acabados', 'lujoso', 'bueno']",,,
estado_acabados_metal,object,0,0.0,7,"['bueno', 'sin acabados', 'regular', 'normal', 'sencillo']",,,
calidad_acabados_metal,object,0,0.0,6,"['normal', 'sencillo', 'sin acabados', 'lujoso', 'bueno']",,,
estado_acabados_banos,object,0,0.0,7,"['bueno', 'regular', 'sin acabados', 'normal', 'malo']",,,
calidad_acabados_banos,object,0,0.0,6,"['normal', 'sencillo', 'lujoso', 'sin acabados', 'bueno']",,,
estado_acabados_cocina,object,0,0.0,7,"['bueno', 'regular', 'sin acabados', 'normal', 'malo']",,,
calidad_acabados_cocina,object,0,0.0,8,"['integral', 'sencillo', 'semi-integral', 'sin acabados', 'bueno']",,,
tipo_garaje,object,0,0.0,12,"['no tiene', 'privado', 'exclusivo', 'comunal', 'integral']",,,
numero_total_de_garajes,object,0,0.0,17,"['0', '1', '2', '3', 'no tiene']",,,
total_cupos_parquedaro,object,0,0.0,16,"['0', '1', '2', '3', '4']",,,
numero_garaje_1,object,26,0.22,1045,"['0', '1', '2', '5', '3']",0,0,0
matricula_garaje_1,object,0,0.0,3204,"['0', '1', '2', '350-235512', 'no tiene']",0,0,0
garaje_cubierto_1,object,0,0.0,38,"['0', 'si', 'no', '1', '28']",1,1,1
garaje_doble_1,object,0,0.0,17,"['0', 'no', 'si', '1', '109']",1,1,1
garaje_paralelo_1,object,0,0.0,9,"['0', 'no', 'si', '50s-40693251', '1']",1,1,1
garaje_servidumbre_1,object,0,0.0,5,"['0', 'no', 'si', '2', 'exclusivo']",1,1,1
numero_garaje_2,object,4,0.03,299,"['0', 'no', '2', '6', '16']",0,0,0
matricula_garaje_2,object,0,0.0,471,"['0', 'no', '370-724116', '50n - 20798286', '001-508076']",0,0,0
garaje_cubierto_2,object,1,0.01,11,"['0', 'si', 'no', '370-80383', '001-903670']",1,1,1
garaje_doble_2,object,0,0.0,4,"['0', 'no', 'si', '50n-20706073']",1,1,1
garaje_paralelo_2,object,0,0.0,3,"['0', 'no', 'si']",1,1,1
garaje_servidumbre_2,object,0,0.0,3,"['0', 'no', 'si']",1,1,1
numero_garaje_3,object,0,0.0,67,"['0', 'no', '3', '14', '93']",0,0,0
matricula_garaje_3,object,0,0.0,56,"['0', 'no', '370-501796', '370-457065', '370-969515']",0,0,0
garaje_cubierto_3,object,0,0.0,3,"['0', 'si', 'no']",1,1,1
garaje_doble_3,object,0,0.0,3,"['0', 'no', 'si']",1,1,1
garaje_paralelo_3,object,0,0.0,3,"['0', 'no', 'si']",1,1,1
garaje_servidumbre_3,object,1,0.01,3,"['0', 'no', 'si']",1,1,1
numero_garaje_4,object,4095,35.39,9,"['0', '218', '42-23', '801c', 'no']",,,
matricula_garaje_4,object,0,0.0,10,"['0', '50n-20643292', '50n-20271546', '50c-1866508', '050n-20391183']",,,
garaje_cubierto_4,object,0,0.0,3,"['0', 'si', 'no']",1,1,1
garaje_doble_4,object,0,0.0,3,"['0', 'no', 'si']",1,1,1
garaje_paralelo_4,object,0,0.0,2,"['0', 'no']",,,
garaje_servidumbre_4,object,1,0.01,3,"['0', 'no', 'si']",1,1,1
numero_garaje_5,int64,0,0.0,2,"[0, 31]",,,
matricula_garaje_5,float64,1,0.01,1,[0.0],,,
garaje_cubierto_5,object,7475,64.6,2,"['0', 'si']",1,1,1
garaje_doble_5,object,7475,64.6,2,"['0', 'no']",,,
garaje_paralelo_5,object,7475,64.6,2,"['0', 'no']",,,
garaje_servidumbre_5,object,7474,64.59,2,"['0', 'no']",,,
tipo_deposito,object,0,0.0,3,"['0', 'privado', 'exclusivo']",,,
numero_total_depositos,object,0,0.0,7,"['0', '1', '2', 'privado', 'exclusivo']",,,
numero_deposito_1,object,0,0.0,419,"['0', '1', '3', '5', '8']",0,0,0
matricula_inmobiliaria_deposito_1,object,0,0.0,894,"['0', '1', '001-1012927', '001-478294', '001-1292470']",0,0,0
numero_deposito_2,object,0,0.0,37,"['0', '45', '10', '26', '240-269857']",,,
matricula_inmobiliaria_deposito_2,object,1,0.01,33,"['0', '001-873992', '060-301923', '020-102337', '001-1278523']",,,
numero_deposito_3,object,8192,70.8,2,"['0', '001-806072']",,,
matricula_inmobiliaria_deposito_3,float64,2,0.02,1,[0.0],,,
numero_deposito_4,object,8192,70.8,2,"['0', 'exclusivo']",,,
matricula_inmobiliaria_deposito_4,float64,1,0.01,2,"[0.0, 1.0]",,,
numero_deposito_5,int64,0,0.0,1,[0],,,
matricula_inmobiliaria_deposito_5,object,11570,99.99,1,['0'],,,
observaciones_generales_construccion,object,15,0.13,6621,"['el inmueble se encuentra en aparente buen estado de conservaciã³n y mantenimiento, presenta buen estado y distribuciã³n en su diseã±o. cuenta con una buena ventilaciã³n e iluminaciã³n interior, se encuentra ubicado en un sector residencial.', 'el inmueble se encuentra en aparente buen estado de conservación y mantenimiento, presenta buen estado y distribución en su diseño. cuenta con una buena ventilación e iluminación interior, se encuentra ubicado en un sector residencial.', 'predio en general en buen estado de conservaciã³n y mantenimiento. con acabados acordes al sector y a la edad del inmueble.', 'el predio se encuentra en buen estado de conservaciã³n y mantenimiento.', '""el inmueble se encuentra en aparente buen estado de conservación y mantenimiento, presenta buen estado y distribución en su diseño. cuenta con una buena ventilación e iluminación interior, se encuentra ubicado en un sector residencial.""']",0,0,0
metodo_valuacion_1,object,0,0.0,80,"['0', '""construcción en buen estado.""', '""el inmueble se encuentra en aparente buen estado de conservación y mantenimiento, presenta buen estado y distribución en su diseño. cuenta con una buena ventilación e iluminación interior, se encuentra ubicado en un sector residencial.""', '""la edificación posee fachada en ladrillo a la vista, ventanería en perfilería de aluminio y vidrio plano con cubierta en placa de concreto.""', 'comparación de  mercado']",0,0,0
concepto_del_metodo_1,object,0,0.0,31,"['0', '""el inmueble se encuentra en aparente buen estado de conservación y mantenimiento, presenta buen estado y distribución en su diseño. cuenta con una buena ventilación e iluminación interior, se encuentra ubicado en un sector residencial.""', '""inmueble en buen estado.""', '""no existe construcción en el lote valorado""', '""se realizó por método comparativo o de mercado, estudiando la oferta de inmuebles similares en el sector y haciendo las debidas homogenizaciones con la información.""']",,,
metodo_valuacion_2,object,0,0.0,14,"['0', 'capitalización de ingresos', 'capitalizaciã³n de ingresos', '""inmueble en buen estado.""', '""el inmueble se encuentra en aparente buen estado de conservación y mantenimiento, presenta buen estado y distribución en su diseño. cuenta con una buena ventilación e iluminación interior, se encuentra ubicado en un sector residencial.""']",,,
concepto_del_metodo_2,object,0,0.0,6,"['0', '""vivienda nueva . predio terminado para entrega en obra gris""', 'complementario', '""en buen estado, recién remodelada (acabados y ampliación cocina).""', 'dado que el predio es un hotel se aplica el mã©todo de capitalizaciã³n de ingresos. se adjunta en los documentos el anã¡lisis del mã©todo.']",,,
metodo_valuacion_3,object,0,0.0,4,"['0', 'mã©todo reposiciã³n', 'método reposición', '""el inmueble se encuentra en aparente buen estado de conservación y mantenimiento, presenta buen estado y distribución en su diseño. cuenta con una buena ventilación e iluminación interior, se encuentra ubicado en un sector residencial.""']",,,
concepto_del_metodo_3,object,0,0.0,208,"['0', 'es el que busca establecer el valor comercial del bien objeto de avalãºo a partir de estimar el costo total de la construcciã³n a precios de hoy, un bien semejante al del objeto de avalãºo, y restarle la depreciaciã³n acumulada.', 'se establece el valor de la edificaciã³n a partir de estimar el costo total para construir a precios de hoy, un bien semejante al que es objeto de avalãºo y restarle la depreciaciã³n acumulada. la depreciaciã³n es la porciã³n de vida ãºtil que en tã©rminos econã³micos se debe descontar al bien, por el tiempo de uso, teniendo en cuenta aspectos como estado de conservaciã³n y mantenimiento, obsolescencia funcional y obsolescencia econã³mica.', 'se utiliza la metodologã\xada de mã©todo de reposiciã³n, ya que busca establecer el valor comercial del bien objeto de avalãºo a partir de estimar el costo total de la construcciã³n a precios de hoy, un bien semejante al del objeto de avalãºo, y restarle la depreciaciã³n acumulada. al valor asã\xad obtenido se le debe adicionar el valor correspondiente al terreno. para la realizaciã³n de este mã©todo de valoraciã³n nos hemos basado en la resoluciã³n 620 de 2008 del igac, asã\xad como en el decreto 1420 de 2008.', 'considerando que es un crã©dito hipotecario leasing, se debe estimar el costo de reposiciã³n a nuevo.']",0,0,0
metodo_valuacion_4,object,0,0.0,12,"['0', 'metodo residual', 'método reposición', '""consiste en establecer el valor de la edificación a partir de estimar el costo total para construir a precios de hoy, un bien semejante al que es objeto de avalúo y restarle la depreciación acumulada. la depreciación es la porción de vida útil que en términos económicos se debe descontar al bien, por el tiempo de uso, teniendo en cuenta aspectos como estado de conservación y mantenimiento, obsolescencia funcional y obsolescencia económica.""', 'en promesa de compraventa y licencia de construcción aparece ac 54 m2). consta de antejardín, sala-comedor, cocina, dos (2) habitaciones, baño social, lavadero y patio de ropas. pisos en cemento. cubierta teja de fibrocemento sobre entramado metálico, sin cielo raso, construcción en bloque h5 sin pañetar, puertas y ventanas metálicas. pdte. instalar sanitario. regular estado conservación. vivienda nueva.""']",,,
concepto_del_metodo_4,object,0,0.0,9,"['0', '""es el que busca establecer el valor comercial del bien objeto de avalúo, a partir de estimar el costo total para, construir a precios de hoy, un bien semejante al del objeto de avalúo, para luego restar la depreciación acumulada. al valor así obtenido se le debe restar la utilidad. ""', 'para determinar el valor por m2 consideramos apropiado utilizar el mã©todo residual, que busca establecer el valor comercial del terreno a partir de estimar el monto total de las ventas de un proyecto de construcciã³n, acorde a la reglamentaciã³n urbanã\xadstica existente y de conformidad con el mercado del bien final vendible en el terreno objeto de avalãºo.', 'tã©cnica residual, a partir del estudio de mercado de inmuebles con el mejor uso sobre el inmueble, se calculan las posibles ventas, costos y utilidades para determinar el valor del terreno.', 'método (técnica) residual.']",,,
