,Texto,Ent,tweet_id
1, 2 días ,DATE,110
2, 30 mil pesos ,MONEY,110
0, este año ,DATE,111
0, Ivan_abc ,PERSON,113
1, GermanCrstancho ,PERSON,113
2, Ivan_abc ,PERSON,113
0, Ivan_abc ,PERSON,114
1," GermanCrstancho 
 Hola ",PERSON,114
2, Ivan_abc ,PERSON,114
0, Omar Sanchez ,PERSON,115
0, Andrés ,PERSON,116
1, 2 ,CARDINAL,116
2, Fer Uribe ,PERSON,116
0, OIZuluaga ,PERSON,117
1, 2 ,CARDINAL,117
2, 5 ,CARDINAL,117
3, 14 ,CARDINAL,117
0, del Ministerio del Interior ,ORG,118
1, los Ediles de Cali ,ORG,118
0, más de 20 años ,DATE,119
1, el Grupo Bolívar Davivienda ,ORG,119
2, colombiano ,NORP,119
3, 54 ,CARDINAL,119
4, 477 ,CARDINAL,119
5, 11 ,CARDINAL,119
0, el 14 de diciembre ,DATE,120
0, Davivienda ,PERSON,128
1, 1 ,CARDINAL,128
0, Apple ,ORG,130
0, Davivienda ,ORG,131
1, Barranquilla ,GPE,131
0, Efraín Forero ,PERSON,132
1, 31 años ,DATE,132
2, Davivienda ,ORG,132
3, Efraín Forero ,PERSON,132
4, Efraín Forero ,PERSON,132
5, 31 años ,DATE,132
6, Davivienda ,ORG,132
7, tercer ,ORDINAL,132
0, 3 días ,DATE,133
0,,PERSON,135
1, Daniel Buritica ́ ,PERSON,135
2, Daniel ,PERSON,135
0, uno ,CARDINAL,136
1, 2 ,CARDINAL,136
0, 7 ,MONEY,140
1, 500 pesos ,MONEY,140
2, 35 ,MONEY,140
3, 000 pesos ,MONEY,140
0, Davivienda ,ORG,143
1, tercer ,ORDINAL,143
0, Berzota ,PERSON,144
1, Davivienda ,PERSON,144
2, Bogotá ,GPE,144
3, la Plaza de Bolívar ,FAC,144
4, Bolívar ,GPE,144
0, más de horas ,TIME,145
0, 10 ,CARDINAL,146
1, Davivienda ,ORG,146
0, el día de hoy ,DATE,147
0, hoy ,DATE,149
1, primera ,ORDINAL,149
0, UDS ,ORG,155
0, Bancolombia ,ORG,156
1, 3 ,CARDINAL,156
2, Bancolombia ,ORG,156
0, la madrugada ,TIME,157
0, Jessie_Dlp ,PERSON,158
0, Davivienda ,ORG,159
0, 2 horas ,TIME,160
1, Davivienda ,ORG,160
2, Miami ,GPE,160
0, Davivienda ,LOC,161
0, Bancolombia ,ORG,162
1, Davivienda ,ORG,162
0, José Alejandro Cortés ,PERSON,164
1, Bancafé ,ORG,164
2, Banco de Bogotá ,ORG,164
0, Bancolombia ,ORG,165
0, este año ,DATE,166
1, la Hackathon Civica Pay ,EVENT,166
2, 15 - millones ,CARDINAL,166
3, 11 ,CARDINAL,166
4, 10 ,CARDINAL,166
0, Davivienda ,ORG,168
1, 3 ,CARDINAL,168
2, uno ,CARDINAL,168
3, 1 ,CARDINAL,168
0, las Fuentes Bethoveen ,LOC,169
1, Col . Escalón ,GPE,169
2, San Salvador ,GPE,169
3, 1 ,CARDINAL,169
4, 2 ,CARDINAL,169
0, 2 ,CARDINAL,170
0, Colombianos ,NORP,171
1, Maria Camila Diaz ,PERSON,171
2, Banco Agrario ,ORG,171
3, Davivienda ,ORG,171
4, 3 ,CARDINAL,171
5, 2 ,CARDINAL,171
0, MaribelVasquezJ ,PERSON,172
1, DaniaGonzalz ,PERSON,172
2, 3 ,CARDINAL,172
3, 50 ,MONEY,172
4, 2 ,CARDINAL,172
0, JAMÁS ,PERSON,173
1, JAMÁS ,PERSON,173
2, 8 días ,DATE,173
3, 4 ,CARDINAL,173
0, Nequi ,ORG,174
1, Bancolombia ,ORG,174
0, un fin de semana ,DATE,176
1, Chiquinquirá ,GPE,176
0, 8 días ,DATE,177
1, John Valencia ,PERSON,177
2, 3 ,CARDINAL,177
3, más de ,DATE,177
4, 4 días ,DATE,177
0, los pocos minutos ,TIME,178
0, Karol_pascuass ,PERSON,180
0, RommelMoral ,ORG,182
1, Davivienda ,ORG,182
2, Siman ,ORG,182
3, 1 ,CARDINAL,182
4, 3 ,CARDINAL,182
0, casi 3 meses después ,DATE,184
0, Bogotá ,GPE,185
0, 10 ,CARDINAL,186
0,,DATE,187
0, Moneygram ,ORG,188
1, Bancolombia ,ORG,188
0, 17 años ,DATE,189
1, 2 ,CARDINAL,189
2, 1 ,CARDINAL,189
0, CancilleriaCol ,ORG,190
1, Davivienda ,ORG,190
2, 24 horas ,TIME,190
0, 4 ,CARDINAL,193
0, Buen día ,DATE,195
0, Davivienda ,ORG,196
1, Davivienda ,ORG,196
2, hora ,TIME,196
3, el día lunes ,DATE,196
0, Ospina ,PERSON,197
1, 2 ,CARDINAL,197
0, 0 ,MONEY,199
1, 79 ,MONEY,199
2, 4 ,MONEY,199
0, 4 ,CARDINAL,200
0, el día de hoy ,DATE,202
1, 5 : ,TIME,202
2, 00 am ,TIME,202
3, 10000 pesos ,MONEY,202
0, 1 ,CARDINAL,205
1, 3 ,CARDINAL,205
0, Davivienda ,ORG,206
1, 2 ,CARDINAL,206
0, 43 ,TIME,207
1, minutos ,TIME,207
0, decenas ,CARDINAL,212
1, días ,DATE,212
0, MovistarCo ,ORG,213
1, 5 ,CARDINAL,213
0, 4 ,CARDINAL,214
1, Hola ,PERSON,214
2, Juan ,PERSON,214
0, Diego ,PERSON,215
0, MovistarCo ,ORG,216
1, 5 ,CARDINAL,216
2, medio dia ,TIME,216
0, un año ,DATE,217
1, Morat ,PERSON,217
2, Davivienda de Navidad ,EVENT,217
3, 2020 ,DATE,217
4, la Filarmónica Joven de Colombia ,ORG,217
5, 19 ,CARDINAL,217
6, 89 ,CARDINAL,217
0, Davivienda ,PERSON,218
1, Beethoven ,PERSON,218
0," Davivienda 
 de la Pasoancho ",ORG,220
1, 43 ,CARDINAL,220
2, Cali ,GPE,220
3, 4 ,CARDINAL,220
4, 4 ,CARDINAL,220
5, 2 ,CARDINAL,220
0, Bogotá ,GPE,221
1, Bancolombia ,ORG,221
2, Davivienda ,ORG,221
3, Luis Carlos ,PERSON,221
4, Corficolombiana ,ORG,221
5, Agroindustria ,ORG,221
6, Pajonales ,ORG,221
7, Hoteles Estelar ,ORG,221
0, septiembre ,DATE,224
0, San Gil ,GPE,225
0, Ibagué ,GPE,226
0, 70 ,CARDINAL,228
1, . ,CARDINAL,228
2, 800 ,CARDINAL,228
3, dos ,CARDINAL,228
4, Cali ,GPE,228
0, Davivienda ,ORG,231
0, Davivienda ,ORG,232
1, 14 minutos ,TIME,232
0, FenixUlloaVP ,PERSON,234
1, 49 ,CARDINAL,234
2, Salaberria ,PERSON,234
0, 8 minutos ,TIME,235
1, 2 ,CARDINAL,235
0, Luis Alexander ,PERSON,236
0, John Valencia ,PERSON,237
0, John Valencia ,PERSON,238
1, 4 ,CARDINAL,238
2, 8 días ,DATE,238
0, DaviPlata ,ORG,239
0, 2 ,CARDINAL,240
0, las 08 : 12 pm ,TIME,241
1, esta hora ,TIME,241
0, Deiby ,PERSON,242
0, ManuelVasquez_1 ,PERSON,243
1, Manuel ,PERSON,243
0, RoyBarreras ,PERSON,245
1, Roy ,PERSON,245
2, Colombianos ,NORP,245
3, 3 ,CARDINAL,245
0, 11 ,CARDINAL,246
0, un año ,DATE,247
1, Gran concierto ,EVENT,247
2, Davivienda de Navidad ,EVENT,247
3, 2020 ,DATE,247
0, BtcAndres ,ORG,249
1, Davivienda ,ORG,249
0, 2 ,CARDINAL,250
0, estos días ,DATE,251
1, la semana ,DATE,251
2, el Gobierno Nacional ,ORG,251
3, Davivienda ,ORG,251
4, Colombia Incluyente ,WORK_OF_ART,251
5, Lea ,PERSON,251
6, 2 ,CARDINAL,251
7, 1 ,CARDINAL,251
0,,PERSON,253
0, el 2 de diciembre ,DATE,254
1, 1 ,CARDINAL,254
2, 1 ,CARDINAL,254
0, Davivienda ,PERSON,255
0, una hora ,TIME,257
0, más de 15 días ,DATE,258
0, 2 horas ,TIME,259
0, 3 ,CARDINAL,261
1, 2 ,CARDINAL,261
0, dos ,CARDINAL,262
1, hoy ,DATE,262
2, Transfiya de Bancolombia ,ORG,262
0, Bancolombia ,ORG,263
1, 1 ,CARDINAL,263
0, 2 ,MONEY,267
0, Center ,FAC,268
0, Davivienda ,ORG,269
0, hace ,DATE,270
1, 5 días ,DATE,270
2, años ,DATE,270
0, Pastrana ,PERSON,274
1, Juan Camilo Restrepo ,PERSON,274
2, la Banca Pública de Fomento ,ORG,274
3, Luis Carlos Sarmiento Ángulo ,PERSON,274
4, Colombianos ,NORP,274
0, casi 9 millones de pesos ,MONEY,276
0, Maaa_masala ,PERSON,277
1, 2 ,CARDINAL,277
0, entre 5 - 7 días hábiles ,DATE,279
1, 9 días hábiles ,DATE,279
0, Bancos internacionales ,ORG,282
0, Lauraggils ,PERSON,283
1, primero ,ORDINAL,283
0, 5 días ,DATE,284
0, varias horas ,TIME,286
0, Santi ,PERSON,287
1, 13 ,CARDINAL,287
2, 60 ,CARDINAL,287
0, Wallet ,ORG,288
1, Apple ,ORG,288
2, 2 ,CARDINAL,288
3, 1 ,CARDINAL,288
0, MabelLaraNews ,ORG,289
1, Rochajaramillo ,ORG,289
2, Avianca ,ORG,289
3, Avianca ,ORG,289
4, Davivienda ,ORG,289
5, 2 ,CARDINAL,289
0, Bogotá ,GPE,291
0, siglo 21 ,DATE,294
0, 4 ,CARDINAL,295
1, Germán ,PERSON,295
0, más de 4 meses ,DATE,296
1, Bancolombia ,ORG,296
0, ToroDeArena ,ORG,297
1, ARENAALFA ,ORG,297
2, 2 ,CARDINAL,297
3, Davivienda ,ORG,297
4, Argos ,ORG,297
5, Sura ,ORG,297
0, Apple Wallet ,PRODUCT,298
1, Enero 2022 ,DATE,298
2, RappiCard ,PRODUCT,298
3, Apple Pay ,ORG,298
4, 1 ,CARDINAL,298
5, 2 ,CARDINAL,298
0, JohanTriana ,PERSON,300
1," Davivienda 
 Hola Johan ",PERSON,300
0, más de un año ,DATE,301
0, SegurosBolivar ,PERSON,302
1, Davivienda ,PERSON,302
2, SegurosBolivar ,PERSON,302
3, Davivienda ,PERSON,302
4, Guardiola ,PERSON,302
0,,ORG,303
1, Davivienda ,ORG,303
2, 4 ,CARDINAL,303
3, 10 ,CARDINAL,303
4, 43 ,CARDINAL,303
0,,DATE,305
1, Davivienda ,PERSON,305
2, Bancolombia ,GPE,305
0, Atlántida ,ORG,306
1, Davivienda ,ORG,306
2, 2 ,CARDINAL,306
3, 9 ,CARDINAL,306
0,,DATE,307
1, 2021 ,DATE,307
2, Davivienda Corredores ,ORG,307
0,,PERSON,309
0, Davivienda ,ORG,310
0, Davivienda ,GPE,311
1, Bancolombia ,GPE,311
2, 13 ,CARDINAL,311
3, 6 ,CARDINAL,311
0, 2 ,CARDINAL,313
1, 2 ,CARDINAL,313
2, 2 ,CARDINAL,313
0, Navidad ,EVENT,315
1, salvadoreños ,NORP,315
0, Davivienda ,ORG,316
0, Colombianos ,NORP,318
1, Maria Camila Diaz ,PERSON,318
2, Banco Agrario ,ORG,318
3, Davivienda ,ORG,318
0, 2 ,CARDINAL,319
1, 1 ,CARDINAL,319
2, 1 ,CARDINAL,319
0, este año ,DATE,320
1, un año ,DATE,320
0, hace más de 2 horas ,TIME,322
1, 1 ,CARDINAL,322
0,,PERSON,324
1, Navidad ,EVENT,324
2, salvadoreños ,NORP,324
3, 1 ,CARDINAL,324
4, 1 ,CARDINAL,324
0, casi ,DATE,326
1, 15 días ,DATE,326
0, AWS ,ORG,327
1, Amazon ,ORG,327
0, el ,DATE,328
1, cuatro ,CARDINAL,328
0, más de una hora ,TIME,329
1, segunda ,ORDINAL,329
0, Colombia ,GPE,335
0, 1 ,CARDINAL,336
1, 4 ,CARDINAL,336
0, Tomas Nequi ,PERSON,337
1, Nequi ,PERSON,337
2, Davivienda ,GPE,337
3, Nequi ,GPE,337
4, Bancolombia ,GPE,337
0, Navidad ,DATE,340
1, 3 kilómetros ,QUANTITY,340
2, Paseo General Escalón ,FAC,340
3, el Redondel Fuentes Beethoven ,FAC,340
0, Davivienda ,ORG,341
1, 3 ,CARDINAL,341
0, colombiana ,NORP,343
0, Banco ,ORG,344
0, el Fondo de Inversión de Davivienda ,ORG,345
1, Noviembre ,DATE,345
2, 35 mil pesos ,MONEY,345
0,,DATE,346
0, 2 ,CARDINAL,347
0, Bancolombia ,ORG,348
0, 15 días ,DATE,350
1, Davivienda ,ORG,350
0, Davivienda ,ORG,351
1, Bancolombia ,ORG,351
0, NicolasTovarZ ,PERSON,352
1, 2 ,CARDINAL,352
2, Hola ,PERSON,352
3, NicolasTovarZ ,PERSON,352
0, 3 ,CARDINAL,354
1, Davivienda ,ORG,354
0, meses ,DATE,357
1, 20 ,CARDINAL,357
0, 2 ,CARDINAL,359
1, Apple ,ORG,359
2, Wallet ,ORG,359
3, Rappi ,PERSON,359
4," enero 
 1 ",DATE,359
0, Pinnktomatte ,PRODUCT,360
1, DaviPlata ,PRODUCT,360
2, la última semana ,DATE,360
0, DaviPlata ,ORG,362
1, FiscaliaCol ,ORG,362
0, DaviPlata ,ORG,364
0, salvadoreños ,NORP,365
1, casi 3 kilómetros ,QUANTITY,365
2, el Paseo General Escalón ,FAC,365
3, Navidad ,EVENT,365
4, salvadoreños ,NORP,365
5, casi 3 kilómetros ,QUANTITY,365
0, MovistarCo ,ORG,366
1, 5 ,CARDINAL,366
0, AlvaroaLlanos ,PERSON,367
1, JorgeIvanOspina ,PERSON,367
2, 3 ,CARDINAL,367
0, primero ,ORDINAL,368
1, 3 ,CARDINAL,368
2, 18 ,CARDINAL,368
0, Davivienda ,ORG,370
1, El Salvador ,GPE,370
2, 2 ,CARDINAL,370
3, 9 ,CARDINAL,370
0, Rappi ,ORG,373
1, 1 % ,PERCENT,373
2, Av Villas Mastercard ,ORG,373
3, 1 ,CARDINAL,373
4, 0 ,CARDINAL,373
5, 4 ,CARDINAL,373
0, inicios de año ,DATE,374
1, una semana ,DATE,374
2, 40 millones de pesos ,MONEY,374
0, Alfonso Trujillo ,PERSON,379
1, Navidad ,EVENT,379
0," Davivienda 
 John Titor ",ORG,381
1, JohnTheKidUS ,ORG,381
2, 7 ,CARDINAL,381
3, Colombia ,GPE,381
0, Davivienda ,ORG,382
1, 17 millones de pesos ,MONEY,382
2, 1 ,CARDINAL,382
3, 2 ,CARDINAL,382
0, LaJoven ,PERSON,383
1, Gran Concierto Davivienda de Navidad ,EVENT,383
2, este 11 de diciembre ,DATE,383
3, las 5 : ,TIME,383
4, 00 p . m . ,TIME,383
0, 2 ,CARDINAL,384
1, 3 ,CARDINAL,384
2, 3 ,CARDINAL,384
0, un año ,DATE,385
1, 1 ,CARDINAL,385
0, séptimo año consecutivo ,DATE,386
1, casi los 3 kilómetros ,QUANTITY,386
2, el Paseo General Escalón ,FAC,386
3, 1 ,CARDINAL,386
0, 72 horas ,TIME,387
0, el día de ayer ,DATE,389
0, 1 ,CARDINAL,390
1, 2 ,CARDINAL,390
0, uno ,CARDINAL,391
1, 220 ,MONEY,391
2, 000 ,MONEY,391
3, más de una semana ,DATE,391
4, primera ,ORDINAL,391
5, 1 ,CARDINAL,391
6, 2 ,CARDINAL,391
0, la noche anterior ,TIME,392
1, el día de hoy ,DATE,392
2, Paypal ,ORG,392
3, 826 ,CARDINAL,392
4, . ,CARDINAL,392
5, 464 ,CARDINAL,392
6, Paypal Charles ,ORG,392
0, una semana ,DATE,393
0, Banco Davivienda ,ORG,394
1, Navidad ,EVENT,394
2, Paseo General Escalón ,FAC,394
3, Unión Europea ,FAC,394
4, Fuentes Beethoven ,FAC,394
5, Davivienda ,ORG,394
6, salvadoreños ,NORP,394
7, Banco Davivienda ,ORG,394
8, Navidad ,EVENT,394
9, Paseo General Escalón ,FAC,394
10, Unión Europea ,FAC,394
11, Fuentes ,FAC,394
0, Davivienda ,ORG,397
0, JBALVIN ,PERSON,398
1, Cali ,GPE,398
0, el 2015 ,DATE,400
1, Scotiabankcolpatria ,ORG,400
2, Citi ,ORG,400
3, el 88 ,DATE,400
0, Bancolombia ,ORG,401
1, 15 años ,DATE,401
2, Davivienda ,ORG,401
3, BancodeBogota ,ORG,401
0, 1 ,CARDINAL,402
1, 2 ,CARDINAL,402
0, 2 ,CARDINAL,404
0, varios días ,DATE,405
0, 3 ,CARDINAL,406
0, Apple ,ORG,407
0, Apple Pay ,ORG,408
1, MacCenter ,ORG,408
2, 1 ,CARDINAL,408
3, 3 ,CARDINAL,408
0, 2 días ,DATE,413
0, Jesús ,PERSON,416
0, Colombia ,GPE,417
1, 3 - 25 ,CARDINAL,417
0, Berzota ,ORG,418
1, SFCsupervisor ,ORG,418
2, Buenas tardes ,TIME,418
0, Arelis Uriana ,PERSON,419
1, 2023 ,DATE,419
2, Saade ,ORG,419
3, Davivienda ,ORG,419
4, Roy ,PERSON,419
5, Romero ,PERSON,419
6, cuatro años ,DATE,419
7, Petro ,PERSON,419
0, primer ,ORDINAL,420
1, 30 ,MONEY,420
2, 000 ,MONEY,420
0, 4 ,CARDINAL,421
0, Catalina Alba ,PERSON,422
1, 9 ,CARDINAL,422
0, Mamita ,PERSON,423
0,,TIME,424
1, el Banco Davivienda ,FAC,424
2, del Parque Fundadores ,FAC,424
3, José Manuel Ríos ,PERSON,424
4, 9 ,CARDINAL,424
5, Antonio Nariño ,LOC,424
6, Gibraltar ,GPE,424
0, Alfredo Saade ,PERSON,426
1, 3 ,CARDINAL,426
0, un mes ,DATE,427
0,,ORG,428
1, Honduras ,GPE,428
2, LatamDigital 2021 ,WORK_OF_ART,428
0, Davivienda ,PERSON,430
1, 2 semanas ,DATE,430
2, 1 ,CARDINAL,430
0, 300 ,CARDINAL,431
1, 2 minuto ,TIME,431
0, Davivienda ,ORG,433
1, 1 ,CARDINAL,433
0, 1 ,CARDINAL,435
1, 2 ,CARDINAL,435
0, Grupo Bolivar ,ORG,437
1, BVC ,ORG,437
2, Pf Davivienda ,ORG,437
3, ISA ,ORG,437
4, Pf Aval ,ORG,437
5, Ecopetrol ,ORG,437
6, Corficol ,ORG,437
7, Mineros ,ORG,437
8, 1 ,CARDINAL,437
